Rune id,Equipped to monster,Rune set,Slot No,Stars,level,Sell Price,Primary effect,Prefix effect,First Substat,Second Substat,Third Substat,Fourth Substat,Barion's Rune Efficiency
53,0,Swift,2,6,0,22190,SPD +7,,DEF +11,CRI Dmg 7%,HP +216,ATK +14,42.86 %
54,0,Swift,2,6,0,15850,SPD +7,HP 6%,CRI Dmg 6%,CRI Rate 6%,,,54.34 %
55,0,Swift,2,6,0,15850,DEF +22,CRI Rate 4%,DEF 7%,ATK +12,,,46.73 %
56,0,Swift,2,6,0,25360,DEF 11%,ATK 6%,Accuracy 4%,Resistance 5%,DEF +12,ATK +15,49.11 %
57,0,Swift,2,5,0,6800,SPD +5,,Accuracy 5%,CRI Dmg 5%,,,39.92 %
58,0,Swift,2,6,0,15850,DEF 11%,DEF +14,HP 8%,ATK +12,,,42.86 %
59,0,Swift,3,5,9,7650,DEF +78,HP +209,CRI Dmg 5%,CRI Rate 12%,Resistance 11%,,59.57 %
60,0,Swift,3,5,9,10200,DEF +78,CRI Dmg 5%,SPD +3,HP 7%,CRI Rate 10%,DEF 14%,69.69 %
61,0,Swift,3,5,0,6375,DEF +15,Accuracy 5%,DEF 5%,SPD +5,,,45.24 %
62,0,Swift,3,5,0,5100,DEF +15,,Accuracy 7%,CRI Rate 5%,,,42.56 %
63,0,Swift,3,5,0,6375,DEF +15,Resistance 3%,HP 6%,Accuracy 5%,,,42.86 %
64,0,Swift,3,6,0,14265,DEF +22,SPD +6,Accuracy 4%,HP +211,HP 6%,,51.79 %
65,0,Swift,3,5,0,6375,DEF +15,CRI Rate 3%,CRI Dmg 5%,SPD +5,,,44.98 %
66,0,Swift,3,6,0,9510,DEF +22,,CRI Dmg 4%,SPD +6,,,46.94 %
67,0,Swift,3,5,0,6375,DEF +15,CRI Dmg 5%,CRI Rate 4%,DEF 4%,,,43.79 %
68,0,Swift,3,5,0,7650,DEF +15,CRI Rate 3%,SPD +4,HP 4%,Accuracy 5%,,46.73 %
69,0,Swift,4,5,12,12240,CRI Dmg 48%,Accuracy 3%,DEF 17%,SPD +10,CRI Rate 5%,HP 4%,69.64 %
70,0,Swift,4,6,0,14265,DEF 11%,HP +169,Accuracy 5%,CRI Rate 4%,,,44.94 %
71,0,Swift,4,6,12,22824,CRI Dmg 59%,DEF +17,HP 20%,CRI Rate 4%,ATK 5%,SPD +5,68.75 %
72,0,Swift,4,5,0,10710,ATK 8%,,CRI Dmg 5%,CRI Rate 3%,SPD +3,ATK +8,42.60 %
73,0,Swift,4,5,0,9180,CRI Dmg 8%,Resistance 6%,SPD +3,ATK 6%,ATK +12,,44.64 %
74,0,Swift,5,5,9,10880,HP +1215,Accuracy 3%,CRI Rate 8%,SPD +5,HP 5%,CRI Dmg 12%,65.22 %
75,0,Swift,5,5,9,6800,HP +1215,,Resistance 11%,Accuracy 11%,SPD +9,,60.71 %
76,0,Swift,5,5,9,8160,HP +1215,DEF 6%,SPD +13,ATK 4%,CRI Dmg 8%,,62.93 %
77,0,Swift,5,5,12,10880,HP +1530,CRI Dmg 4%,Accuracy 10%,HP 13%,ATK 4%,CRI Rate 4%,63.31 %
78,0,Swift,5,5,12,10880,HP +1530,DEF +11,ATK 7%,CRI Dmg 13%,Resistance 3%,SPD +5,58.50 %
79,0,Swift,5,5,9,8160,HP +1215,Accuracy 6%,DEF 10%,HP 5%,DEF +32,,49.11 %
80,0,Swift,5,5,9,6800,HP +1215,,ATK 12%,CRI Rate 8%,DEF 5%,,55.06 %
81,0,Swift,5,5,0,5440,HP +270,,ATK +10,DEF +8,,,30.36 %
82,0,Swift,5,5,9,9520,HP +1215,,CRI Dmg 7%,SPD +5,ATK 7%,HP 18%,65.77 %
83,0,Swift,5,5,0,6800,HP +270,Resistance 5%,HP 7%,Accuracy 7%,,,47.32 %
84,0,Swift,5,6,0,12680,HP +360,,CRI Dmg 4%,ATK 8%,Resistance 8%,,54.08 %
85,0,Swift,5,5,0,10880,HP +270,ATK 5%,Resistance 3%,CRI Dmg 5%,CRI Rate 5%,ATK +11,48.55 %
86,0,Swift,5,5,0,5440,HP +270,,CRI Dmg 5%,CRI Rate 3%,,,39.03 %
87,0,Swift,5,5,0,5440,HP +270,,DEF 6%,Accuracy 5%,,,40.18 %
88,0,Swift,5,5,0,5440,HP +270,,DEF +13,ATK +9,,,30.36 %
89,0,Swift,5,5,0,8160,HP +270,Accuracy 7%,ATK +8,ATK 7%,CRI Dmg 5%,,47.96 %
90,0,Swift,6,6,12,18861,HP 47%,,CRI Dmg 13%,SPD +10,DEF +13,CRI Rate 4%,65.65 %
91,0,Swift,6,5,0,7225,ATK 8%,ATK +13,Accuracy 4%,SPD +4,,,38.69 %
92,0,Swift,6,6,0,16167,HP 11%,DEF 5%,DEF +15,CRI Rate 4%,CRI Dmg 7%,,52.08 %
93,0,Swift,6,5,0,11560,HP 8%,ATK 7%,ATK +14,DEF +8,Resistance 5%,SPD +5,47.02 %
94,0,Blade,1,5,9,8882,ATK +78,Resistance 4%,CRI Rate 8%,ATK 13%,HP +186,,55.06 %
95,0,Blade,1,5,9,8882,ATK +78,HP +288,ATK 12%,SPD +9,CRI Dmg 3%,,54.85 %
96,0,Blade,1,5,9,8882,ATK +78,Accuracy 4%,CRI Dmg 13%,CRI Rate 3%,Resistance 4%,,54.34 %
97,0,Blade,1,5,9,7267,ATK +78,,CRI Rate 7%,CRI Dmg 8%,Resistance 4%,,50.43 %
98,0,Blade,1,5,9,7267,ATK +78,,CRI Rate 5%,ATK 17%,Accuracy 3%,,54.17 %
99,0,Blade,1,5,9,8882,ATK +78,Resistance 7%,CRI Rate 3%,CRI Dmg 11%,HP 6%,,56.76 %
100,0,Blade,1,5,9,12112,ATK +78,CRI Rate 5%,HP 14%,HP +143,CRI Dmg 7%,Accuracy 11%,65.77 %
101,0,Blade,1,5,9,8882,ATK +78,CRI Dmg 3%,SPD +9,CRI Rate 10%,HP 7%,,62.29 %
102,0,Blade,1,5,9,8882,ATK +78,ATK 6%,SPD +5,CRI Rate 13%,HP +473,,57.14 %
103,0,Blade,1,5,9,8882,ATK +78,CRI Rate 3%,HP 9%,ATK 7%,CRI Dmg 10%,,58.42 %
104,0,Blade,1,5,9,8882,ATK +78,Accuracy 5%,ATK 11%,CRI Rate 6%,HP +300,,51.79 %
105,0,Blade,1,5,0,8882,ATK +15,Resistance 5%,CRI Rate 3%,Accuracy 3%,ATK 4%,,44.64 %
106,0,Blade,1,6,9,19574,ATK +94,,CRI Dmg 17%,Resistance 8%,HP 14%,ATK 6%,78.06 %
107,0,Blade,1,5,9,7267,ATK +78,,CRI Dmg 8%,Accuracy 20%,ATK 6%,,61.73 %
108,0,Blade,1,5,0,8882,ATK +15,HP +205,Resistance 5%,Accuracy 7%,SPD +5,,47.02 %
109,0,Blade,2,5,9,7650,SPD +23,,DEF 12%,CRI Dmg 8%,HP +144,,49.23 %
110,0,Blade,2,5,9,7650,SPD +23,,ATK 10%,CRI Rate 6%,ATK +14,,46.43 %
111,0,Blade,2,5,7,5950,SPD +19,,ATK 13%,CRI Rate 4%,,,46.73 %
112,0,Blade,2,5,12,11050,DEF 37%,,CRI Rate 5%,CRI Dmg 12%,Accuracy 5%,ATK 7%,59.27 %
113,0,Blade,2,6,0,14265,HP 11%,,CRI Dmg 6%,SPD +5,Accuracy 5%,,52.25 %
114,0,Blade,2,5,0,7650,SPD +5,HP 7%,HP +190,CRI Rate 5%,,,42.56 %
115,0,Blade,2,5,0,11050,DEF 8%,,SPD +4,HP 5%,CRI Rate 4%,ATK +10,44.35 %
116,0,Blade,2,5,0,9350,HP 8%,Resistance 5%,Accuracy 3%,DEF 6%,SPD +4,,47.62 %
117,0,Blade,2,5,0,7650,SPD +5,Resistance 6%,Accuracy 6%,CRI Dmg 4%,,,45.15 %
118,0,Blade,3,5,9,7012,DEF +78,Accuracy 4%,CRI Dmg 13%,DEF 11%,CRI Rate 3%,,60.59 %
119,0,Blade,3,5,9,5737,DEF +78,,CRI Rate 4%,SPD +12,Resistance 6%,,54.76 %
120,0,Blade,3,6,9,10698,DEF +94,,CRI Dmg 11%,SPD +10,DEF 5%,,63.31 %
121,0,Blade,3,5,9,5737,DEF +78,,CRI Rate 8%,CRI Dmg 8%,HP +200,,48.04 %
122,0,Blade,3,6,3,8321,DEF +46,,DEF 8%,CRI Rate 10%,,,54.76 %
123,0,Blade,3,5,9,7012,DEF +78,HP 6%,Resistance 12%,CRI Dmg 5%,CRI Rate 9%,,62.24 %
124,0,Blade,3,5,9,5737,DEF +78,,CRI Dmg 4%,SPD +12,Accuracy 7%,,54.97 %
125,0,Blade,3,5,0,5737,DEF +15,,DEF 6%,Accuracy 5%,CRI Dmg 4%,,44.26 %
126,0,Blade,3,5,0,7012,DEF +15,Resistance 5%,SPD +5,HP 4%,DEF 5%,,48.81 %
127,0,Blade,3,5,0,7012,DEF +15,CRI Rate 5%,HP 6%,SPD +3,CRI Dmg 5%,,50.34 %
128,0,Blade,3,5,0,7012,DEF +15,HP 5%,CRI Dmg 4%,DEF 4%,CRI Rate 3%,,46.05 %
129,0,Blade,5,5,12,10200,HP +1530,SPD +4,ATK 17%,CRI Dmg 5%,Resistance 6%,HP 6%,66.11 %
130,0,Blade,5,5,0,7480,HP +270,HP 5%,ATK 4%,Accuracy 7%,DEF 6%,,50.00 %
131,0,Blade,5,6,9,13948,HP +1440,DEF +15,SPD +12,CRI Rate 9%,ATK +17,,60.71 %
132,0,Blade,5,5,0,6120,HP +270,Resistance 4%,DEF +13,ATK 7%,,,40.18 %
133,0,Blade,5,5,0,6120,HP +270,,SPD +4,DEF 5%,HP 6%,,44.94 %
134,0,Blade,5,5,0,6120,HP +270,SPD +5,CRI Dmg 4%,DEF 6%,,,45.75 %
135,0,Blade,5,6,9,11412,HP +1440,,CRI Dmg 12%,ATK 12%,DEF 8%,,65.82 %
136,0,Blade,5,5,0,6120,HP +270,,DEF 6%,CRI Rate 5%,Accuracy 4%,,45.24 %
137,0,Rage,4,6,0,19971,ATK 11%,,,,,,35.71 %
138,0,Focus,1,5,0,8075,ATK +15,,Accuracy 5%,ATK 7%,CRI Dmg 4%,,45.15 %
139,0,Fatal,1,5,12,12112,ATK +99,CRI Rate 3%,CRI Dmg 10%,ATK 11%,HP 4%,Resistance 7%,63.78 %
140,0,Fatal,1,5,9,8882,ATK +78,CRI Rate 4%,SPD +10,ATK 12%,Accuracy 6%,,63.10 %
141,0,Fatal,1,5,9,7267,ATK +78,,ATK 15%,CRI Dmg 4%,CRI Rate 5%,,53.78 %
142,0,Fatal,1,5,9,8882,ATK +78,Accuracy 7%,SPD +5,CRI Dmg 12%,ATK 5%,,59.27 %
143,0,Fatal,1,5,0,7267,ATK +15,,ATK 6%,SPD +5,Resistance 4%,,45.24 %
144,0,Fatal,1,5,0,7267,ATK +15,HP 5%,ATK 6%,SPD +4,,,44.94 %
145,0,Fatal,1,5,0,8882,ATK +15,CRI Dmg 3%,Resistance 7%,SPD +4,CRI Rate 4%,,49.19 %
146,0,Fatal,1,5,0,10497,ATK +15,,Accuracy 6%,CRI Rate 4%,SPD +5,Resistance 6%,51.79 %
147,0,Fatal,1,5,9,8882,ATK +78,HP +242,CRI Dmg 5%,Resistance 7%,CRI Rate 15%,,59.57 %
148,0,Fatal,1,5,0,8882,ATK +15,CRI Rate 3%,SPD +5,HP 5%,HP +155,,44.35 %
149,0,Fatal,1,6,0,13551,ATK +22,ATK 8%,SPD +5,HP 6%,,,54.17 %
150,0,Fatal,1,5,0,7267,ATK +15,,ATK 7%,Resistance 4%,CRI Dmg 5%,,45.28 %
151,0,Fatal,1,5,0,7267,ATK +15,SPD +5,CRI Dmg 5%,ATK 5%,,,45.88 %
152,0,Fatal,1,5,0,7267,ATK +15,CRI Rate 3%,SPD +3,CRI Dmg 5%,,,42.60 %
153,0,Fatal,2,4,14,5971,SPD +25,,HP +81,HP 21%,ATK +10,Accuracy 8%,56.25 %
154,0,Fatal,2,6,0,17435,DEF 11%,DEF +19,CRI Rate 5%,HP +247,Accuracy 5%,,46.13 %
155,0,Fatal,2,6,0,17435,HP 11%,CRI Dmg 7%,SPD +6,Resistance 7%,HP +292,,56.25 %
156,0,Fatal,2,5,0,7650,SPD +5,,HP 6%,CRI Dmg 4%,DEF +11,,39.80 %
157,0,Fatal,3,5,9,8287,DEF +78,,Resistance 10%,SPD +3,DEF 11%,CRI Dmg 8%,60.84 %
158,0,Fatal,3,5,9,5737,DEF +78,,CRI Dmg 8%,SPD +7,Accuracy 5%,,51.32 %
159,0,Fatal,3,5,6,8287,DEF +57,,HP +128,Resistance 15%,SPD +3,CRI Dmg 4%,51.40 %
160,0,Fatal,3,5,12,8287,DEF +99,,CRI Rate 9%,CRI Dmg 7%,HP +268,DEF 7%,54.46 %
161,0,Fatal,3,5,9,9562,DEF +78,HP +172,CRI Dmg 6%,HP 7%,Accuracy 13%,SPD +3,57.91 %
162,0,Fatal,3,5,0,5737,DEF +15,HP 7%,Accuracy 7%,SPD +3,,,46.43 %
163,0,Fatal,3,5,9,5737,DEF +78,,CRI Rate 5%,CRI Dmg 10%,HP 10%,,55.44 %
164,0,Fatal,4,5,12,9945,ATK 37%,,SPD +5,CRI Rate 9%,Accuracy 14%,Resistance 7%,65.77 %
165,0,Fatal,4,5,12,9945,CRI Dmg 48%,,SPD +10,CRI Rate 6%,ATK +12,HP 6%,54.76 %
166,0,Fatal,4,5,15,9945,CRI Dmg 65%,,ATK 16%,HP 6%,Accuracy 7%,CRI Rate 3%,59.82 %
167,0,Fatal,4,6,0,12838,DEF 11%,DEF +16,CRI Rate 5%,HP 8%,,,48.81 %
168,0,Fatal,5,5,9,6120,HP +1215,,CRI Rate 11%,DEF 7%,HP 4%,,53.27 %
169,0,Fatal,5,6,9,11412,HP +1440,,Resistance 6%,SPD +12,CRI Dmg 9%,,64.54 %
170,0,Fatal,5,5,9,6120,HP +1215,,Resistance 12%,CRI Dmg 9%,ATK 6%,,55.61 %
171,0,Fatal,5,5,9,6120,HP +1215,,CRI Rate 15%,SPD +4,ATK +20,,52.98 %
172,0,Fatal,5,5,0,6120,HP +270,DEF +14,CRI Rate 5%,CRI Dmg 5%,,,41.41 %
173,0,Fatal,6,6,0,9430,HP +360,,ATK +10,SPD +4,,,40.48 %
174,0,Fatal,6,5,0,6502,ATK 8%,,HP +284,SPD +4,CRI Dmg 3%,,38.18 %
175,0,Despair,1,5,9,16150,ATK +78,SPD +5,CRI Dmg 12%,Resistance 5%,HP 7%,,59.27 %
176,0,Despair,1,6,9,30115,ATK +94,CRI Dmg 5%,HP 14%,SPD +8,ATK 5%,,67.30 %
177,0,Despair,1,5,0,14535,ATK +15,,CRI Dmg 3%,CRI Rate 3%,SPD +5,,42.94 %
178,0,Despair,1,6,0,27103,ATK +22,Resistance 6%,CRI Dmg 4%,SPD +6,,,52.30 %
179,0,Despair,1,5,0,14535,ATK +15,CRI Rate 3%,CRI Dmg 5%,ATK 7%,,,45.28 %
180,0,Despair,1,5,0,14535,ATK +15,ATK 4%,Accuracy 7%,HP 5%,,,44.64 %
181,0,Despair,1,5,0,14535,ATK +15,CRI Dmg 5%,HP 5%,Accuracy 6%,,,45.28 %
182,0,Despair,1,5,0,14535,ATK +15,HP +191,CRI Dmg 5%,ATK 4%,,,39.03 %
183,0,Despair,1,5,0,16150,ATK +15,CRI Rate 5%,SPD +4,Resistance 3%,CRI Dmg 5%,,48.85 %
184,0,Despair,1,5,0,14535,ATK +15,HP 5%,SPD +4,Accuracy 4%,,,43.15 %
185,0,Despair,1,5,0,14535,ATK +15,CRI Dmg 4%,SPD +5,Accuracy 7%,,,46.64 %
186,0,Despair,1,5,0,12920,ATK +15,,ATK 5%,CRI Dmg 4%,,,38.90 %
187,0,Despair,2,5,12,20400,HP 37%,DEF 7%,CRI Rate 9%,Resistance 6%,Accuracy 13%,ATK +11,64.29 %
188,0,Despair,2,5,12,20400,SPD +29,DEF 7%,CRI Rate 7%,Resistance 12%,CRI Dmg 8%,DEF +9,63.82 %
189,0,Despair,2,6,0,28530,HP 11%,SPD +5,CRI Dmg 6%,CRI Rate 5%,,,53.74 %
190,0,Despair,2,6,9,28530,SPD +25,,ATK 11%,CRI Rate 10%,CRI Dmg 4%,,61.52 %
191,0,Despair,2,5,8,15300,SPD +21,HP 6%,DEF 7%,ATK 21%,,,60.71 %
192,0,Despair,2,5,0,17000,SPD +5,DEF 7%,HP +164,CRI Dmg 3%,HP 7%,,45.92 %
193,0,Despair,2,5,9,17000,DEF 29%,CRI Rate 4%,SPD +7,Accuracy 14%,ATK 4%,,59.52 %
194,0,Despair,2,6,0,28530,DEF 11%,ATK +19,DEF +12,HP +293,,,35.71 %
195,0,Despair,2,5,0,20400,SPD +5,HP +245,CRI Dmg 3%,Resistance 6%,ATK +9,Accuracy 5%,43.24 %
196,0,Despair,2,5,0,15300,SPD +5,,ATK 4%,ATK +8,HP 5%,,38.39 %
197,0,Despair,2,5,0,15300,SPD +5,ATK 5%,CRI Dmg 5%,CRI Rate 5%,,,45.88 %
198,0,Despair,3,5,9,11475,DEF +78,,SPD +10,HP 10%,Resistance 5%,,55.65 %
199,0,Despair,3,6,0,21397,DEF +22,,Accuracy 5%,CRI Rate 4%,HP 6%,,50.30 %
200,0,Despair,3,5,0,14025,DEF +15,,SPD +3,HP 7%,DEF 5%,Accuracy 5%,49.11 %
201,0,Despair,3,6,0,21397,DEF +22,HP +178,HP 8%,SPD +5,,,48.81 %
202,0,Despair,3,5,0,12750,DEF +15,HP 6%,CRI Rate 4%,DEF 5%,CRI Dmg 3%,,48.00 %
203,0,Despair,3,6,0,21397,DEF +22,,CRI Dmg 7%,Accuracy 6%,CRI Rate 5%,,54.17 %
204,0,Despair,3,5,0,10200,DEF +15,,CRI Dmg 4%,CRI Rate 4%,,,39.20 %
205,0,Despair,3,5,8,10200,DEF +71,,DEF 6%,SPD +11,,,48.81 %
206,0,Despair,3,5,0,11475,DEF +15,HP 7%,CRI Dmg 4%,DEF 7%,,,46.94 %
207,0,Despair,3,5,0,12750,DEF +15,Resistance 5%,SPD +3,HP 7%,Accuracy 6%,,50.00 %
208,0,Despair,3,5,0,11475,DEF +15,DEF 4%,SPD +4,HP 6%,,,44.05 %
209,0,Despair,3,5,0,11475,DEF +15,,CRI Rate 3%,DEF 7%,HP 5%,,44.64 %
210,0,Despair,3,6,0,19020,DEF +22,,CRI Dmg 4%,DEF 7%,,,46.05 %
211,0,Despair,3,5,0,10200,DEF +15,,Accuracy 7%,SPD +5,,,42.56 %
212,0,Despair,4,5,12,18360,CRI Dmg 48%,SPD +3,CRI Rate 5%,Resistance 11%,ATK 21%,Accuracy 6%,73.81 %
213,0,Despair,4,5,15,16830,HP 51%,,DEF 6%,Accuracy 14%,ATK +9,CRI Rate 4%,52.98 %
214,0,Despair,4,5,9,18360,CRI Dmg 38%,HP +207,CRI Rate 3%,HP 11%,ATK 15%,DEF +14,57.14 %
215,0,Despair,4,6,9,28530,CRI Dmg 47%,DEF +15,ATK +40,ATK 5%,HP 7%,,46.43 %
216,0,Despair,4,5,9,13770,CRI Dmg 38%,,Resistance 13%,ATK 11%,SPD +5,,57.74 %
217,0,Despair,4,6,0,25677,DEF 11%,,CRI Rate 6%,ATK 5%,Accuracy 5%,,51.79 %
218,0,Despair,4,5,0,13770,CRI Rate 5%,,CRI Dmg 3%,Resistance 5%,ATK 6%,,43.24 %
219,0,Despair,5,5,6,12240,HP +900,ATK +14,CRI Dmg 13%,DEF 5%,,,48.09 %
220,0,Despair,5,5,0,10880,HP +270,,SPD +5,DEF 7%,,,42.56 %
221,0,Despair,5,5,0,10880,HP +270,,ATK 7%,SPD +4,,,41.37 %
222,0,Despair,5,5,0,10880,HP +270,,DEF 7%,SPD +4,,,41.37 %
223,0,Despair,5,5,3,16320,HP +585,CRI Rate 5%,Resistance 12%,DEF 5%,ATK 6%,HP 4%,60.42 %
224,0,Despair,5,5,0,10880,HP +270,,CRI Rate 4%,DEF 5%,,,39.58 %
225,0,Despair,5,5,0,13600,HP +270,DEF +13,ATK 7%,Accuracy 5%,SPD +3,,44.64 %
226,0,Despair,5,5,0,12240,HP +270,,CRI Rate 3%,ATK 7%,SPD +5,,46.13 %
227,0,Despair,5,5,0,16320,HP +270,SPD +3,CRI Rate 4%,HP 4%,CRI Dmg 5%,DEF +10,47.36 %
228,0,Despair,5,5,0,13600,HP +270,Accuracy 3%,HP 5%,SPD +4,ATK +10,,42.26 %
229,0,Despair,5,5,0,13600,HP +270,ATK +15,HP 6%,CRI Dmg 4%,ATK 4%,,43.37 %
230,0,Despair,5,6,0,25360,HP +360,ATK 8%,DEF +10,SPD +6,HP 7%,,56.25 %
231,0,Despair,5,5,0,12240,HP +270,Resistance 7%,HP 7%,DEF 6%,,,48.21 %
232,0,Despair,5,6,0,22824,HP +360,CRI Rate 4%,CRI Dmg 4%,SPD +5,,,50.51 %
233,0,Despair,5,6,0,22824,HP +360,SPD +6,HP 6%,CRI Dmg 4%,,,52.30 %
234,0,Despair,5,5,0,13600,HP +270,CRI Rate 3%,ATK 6%,SPD +5,HP 4%,,48.81 %
235,0,Despair,6,6,6,24250,DEF 29%,Accuracy 7%,DEF +44,CRI Dmg 4%,,,46.05 %
236,0,Despair,6,5,9,13005,HP 29%,,DEF 17%,ATK 6%,Accuracy 3%,,53.57 %
237,0,Despair,6,5,0,14450,DEF 8%,Resistance 7%,SPD +5,Accuracy 3%,CRI Rate 3%,,48.81 %
238,0,Vampire,6,5,0,10115,HP 8%,,DEF 5%,Resistance 7%,,,41.07 %
239,0,Violent,5,5,0,10880,HP +270,,HP 6%,Resistance 7%,,,41.96 %
240,0,Nemesis,4,5,0,15300,CRI Dmg 8%,,Accuracy 3%,HP +192,HP 6%,Resistance 3%,41.07 %
241,0,Will,1,4,0,5236,ATK +10,,,,,,30.36 %
